VERSION 6.1d.08x.EN.012.007, file version-Memory Cells
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,91
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,21
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,grinds
Index  , [grinds]
Lower Case string      ,grinds
Vowel Pattern          ,CCVCCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,p
Singular location      ,0
Singular form          ,grind
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,91
Times used as sbj      ,14
Times used as ind obj  ,6
Times used as dir obj  ,6
Times used as Noun     ,20
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,2
Adjective                ,skateboarder
Adjective                ,cement
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,3
Noun                     ,fire
Noun                     ,man
Noun                     ,obstacle
Original string----------,groom
Index  , [groom]
Lower Case string      ,groom
Vowel Pattern          ,CCVVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,91
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,grooms
Index  , [grooms]
Lower Case string      ,grooms
Vowel Pattern          ,CCVVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,p
Singular location      ,0
Singular form          ,groom
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,91
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,ground
Index  , [ground]
Lower Case string      ,ground
Vowel Pattern          ,CCVVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,91
Times used as sbj      ,0
Times used as ind obj  ,43
Times used as dir obj  ,14
Times used as Noun     ,97
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,4
Noun                     ,people
Noun                     ,man
Noun                     ,atv
Noun                     ,group
Original string----------,group
Index  , [group]
Lower Case string      ,group
Vowel Pattern          ,CCVVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,91
Times used as sbj      ,583
Times used as ind obj  ,197
Times used as dir obj  ,73
Times used as Noun     ,966
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,55
Mini Def.                ,kneeling
Mini Def.                ,waving
Mini Def.                ,excited 
Mini Def.                ,waiting
Mini Def.                ,visiting each other outside 
Mini Def.                ,gathered on a scaffold at some sort
Mini Def.                ,walking
Mini Def.                ,having a dinner party 
Mini Def.                ,disembarking from a boat at a harbor
Mini Def.                ,pointing 
Mini Def.                ,lifting
Mini Def.                ,crowded area with dirt
Mini Def.                ,having their picture taken 
Mini Def.                ,parading
Mini Def.                ,wearing all black 
Mini Def.                ,looks
Mini Def.                ,taking photographs 
Mini Def.                ,talking 
Mini Def.                ,look
Mini Def.                ,talking
Mini Def.                ,climbing
Mini Def.                ,feathered headbands sit
Mini Def.                ,draped
Mini Def.                ,standing on a cliff
Mini Def.                ,look off
Mini Def.                ,posing in front of a guard rail on the side
Mini Def.                ,are
Mini Def.                ,hiking
Mini Def.                ,themed section
Mini Def.                ,seated crowd 
Mini Def.                ,standing around a long line
Mini Def.                ,performing for a group
Mini Def.                ,playing a board game 
Mini Def.                ,string 
Mini Def.                ,standing next
Mini Def.                ,standing
Mini Def.                ,posing together for a picture 
Mini Def.                ,come together to perform song complete
Mini Def.                ,taking a group photo 
Mini Def.                ,preparing
Mini Def.                ,doing one
Mini Def.                ,covered mountains
Mini Def.                ,performing together
Mini Def.                ,meeting together at a tree
Mini Def.                ,running a race 
Mini Def.                ,building 
Mini Def.                ,playing
Mini Def.                ,enjoying themselves 
Mini Def.                ,having a meal together 
Mini Def.                ,sitting
Mini Def.                ,looks like a tree trunk 
Mini Def.                ,overlooking water 
Mini Def.                ,sitting together
Mini Def.                ,holding hands
Mini Def.                ,sitting a campfire at night
Number of Adjectives         ,25
Adjective                ,guard
Adjective                ,long
Adjective                ,woods
Adjective                ,jungle
Adjective                ,dirt
Adjective                ,many
Adjective                ,yellow
Adjective                ,other
Adjective                ,meal
Adjective                ,picnic
Adjective                ,icy
Adjective                ,person
Adjective                ,snowy
Adjective                ,cold
Adjective                ,skate
Adjective                ,young
Adjective                ,sports
Adjective                ,dinner
Adjective                ,black
Adjective                ,small
Adjective                ,white
Adjective                ,face
Adjective                ,board
Adjective                ,ski
Adjective                ,sunny
Nunber of Verbs              ,41
Verb                     ,playing
Verb                     ,having
Verb                     ,disembarking
Verb                     ,wearing
Verb                     ,seated
Verb                     ,building
Verb                     ,preparing
Verb                     ,posing
Verb                     ,lifting
Verb                     ,holding
Verb                     ,feathered
Verb                     ,come
Verb                     ,meeting
Verb                     ,pointing
Verb                     ,parading
Verb                     ,overlooking
Verb                     ,string
Verb                     ,are
Verb                     ,hiking
Verb                     ,standing
Verb                     ,look
Verb                     ,visiting
Verb                     ,climbing
Verb                     ,talking
Verb                     ,draped
Verb                     ,running
Verb                     ,enjoying
Verb                     ,covered
Verb                     ,performing
Verb                     ,taking
Verb                     ,gathered
Verb                     ,waiting
Verb                     ,looks
Verb                     ,excited
Verb                     ,kneeling
Verb                     ,waving
Verb                     ,crowded
Verb                     ,sitting
Verb                     ,themed
Verb                     ,doing
Verb                     ,walking
Number of Adverbs            ,0
Related Nouns                ,73
Noun                     ,photographs
Noun                     ,bumi
Noun                     ,party
Noun                     ,semicircle
Noun                     ,background
Noun                     ,africans
Noun                     ,boat
Noun                     ,woman
Noun                     ,race
Noun                     ,line
Noun                     ,day
Noun                     ,park
Noun                     ,around
Noun                     ,outside
Noun                     ,together
Noun                     ,another
Noun                     ,elder
Noun                     ,south
Noun                     ,rail
Noun                     ,restaurant
Noun                     ,next
Noun                     ,themselves
Noun                     ,dhl
Noun                     ,people
Noun                     ,picture
Noun                     ,guitar
Noun                     ,event
Noun                     ,distance
Noun                     ,men
