VERSION 6.1d.09h.EN.015.012
subGist of sentence       ,
Supportive phrase         ,A baby is 
Subject string            ,baby
Direct Object string      ,
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvvu
First pattern             ,duvvu
Extended Pattern          ,DIND UUUU VLNK VACT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,Two women are wearing bikinis on the sandy beach
Tagged Sentence           ,Two[CARD] women[NNGP] are[VVVB] wearing[VACT] bikinis[UUUU] on[PREP] the[DFAT] sandy[UUUU] beach[UUUU] 
Gist of sentence          ,wearing bikinis on the sandy beach 
subGist of sentence       , Two women are
Supportive phrase         ,Two women are 
Subject string            ,women
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,#nvvuIduu
First pattern             ,#nvvuIduu
Extended Pattern          ,CARD NNGP VVVB VACT UUUU PREP DFAT UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,The person is slicing onions
Tagged Sentence           ,The[DFAT] person[UUUU] is[VLNK] slicing[VACT] onions[UUUU] 
Gist of sentence          ,slicing onions 
subGist of sentence       ,
Supportive phrase         ,The person is 
Subject string            ,person
Direct Object string      ,
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvvu
First pattern             ,duvvu
Extended Pattern          ,DFAT UUUU VLNK VACT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A woman is squeezing a lemon
Tagged Sentence           ,A[DIND] woman[NNGS] is[VLNK] squeezing[VACT] a[DIND] lemon[UUUU] 
Gist of sentence          ,squeezing a lemon 
subGist of sentence       ,
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvdu
First pattern             ,dnvvdu
Extended Pattern          ,DIND NNGS VLNK VACT DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,Some women are dancing
Tagged Sentence           ,Some[DQNT] women[NNGP] are[VVVB] dancing[VACT] 
Gist of sentence          ,dancing 
subGist of sentence       ,
Supportive phrase         ,Some women are 
Subject string            ,women
Direct Object string      ,
Indirect Object string    ,
Word Count                ,4
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvv
First pattern             ,dnvv
Extended Pattern          ,DQNT NNGP VVVB VACT 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,100
Original string           ,Two people are carrying colorful baskets and blankets and walking near a building
Tagged Sentence           ,Two[CARD] people[UUUU] are[VVVB] carrying[VACT] colorful[UUUU] baskets[UUUU] and[COOR] blankets[UUUU] and[COOR] walking[VACT] near[PREP] a[DIND] building[VACT] 
Gist of sentence          ,building 
subGist of sentence       , Two people are carrying colorful baskets and blankets and walking near a
Supportive phrase         ,Two people are carrying colorful baskets and blankets and walking near a 
Subject string            ,building
Direct Object string      ,
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,12
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,10
Final pattern             ,#uvvuucucvIdv
First pattern             ,#uvvuucucvIdv
Extended Pattern          ,CARD UUUU VVVB VACT UUUU UUUU COOR UUUU COOR VACT PREP DIND VACT 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,12
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,8
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,The football is between the feet of a boy who is lying on the grass
Tagged Sentence           ,The[DFAT] football[UUUU] is[VLNK] between[UUUU] the[DFAT] feet[UUUU] of[PREP] a[DIND] boy[NNGS] who[PQST] is[VLNK] lying[VACT] on[PREP] the[DFAT] grass[UUUU] 
Gist of sentence          ,lying on the grass 
subGist of sentence       , The football is between the feet of a boy who is
Supportive phrase         ,The football is between the feet of a boy who is 
Subject string            ,who
Direct Object string      ,boy
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,9
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,12
Final pattern             ,duvuduIdnpvvIdu
First pattern             ,duvuduIdnpvvIdu
Extended Pattern          ,DFAT UUUU VLNK UUUU DFAT UUUU PREP DIND NNGS PQST VLNK VACT PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,11
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A woman who is wearing a pink boa is riding a bicycle down a bridge built for pedestrians
Tagged Sentence           ,A[DIND] woman[NNGS] who[PQST] is[VLNK] wearing[VACT] a[DIND] pink[UUUU] boa[UUUU] is[VLNK] riding[VACT] a[DIND] bicycle[UUUU] down[UUUU] a[DIND] bridge[UUUU] built[UUUU] for[COOR] pedestrians[UUUU] 
Gist of sentence          ,riding a bicycle down a bridge built for pedestrians 
subGist of sentence       ,
Supportive phrase         ,A woman who is wearing a pink boa is 
Subject string            ,who
Direct Object string      ,
Indirect Object string    ,
Word Count                ,18
Subject Loc. 0=first word ,2
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnpvvduuvvduuduucu
First pattern             ,dnpvvduuvvduuduucu
Extended Pattern          ,DIND NNGS PQST VLNK VACT DIND UUUU UUUU VLNK VACT DIND UUUU UUUU DIND UUUU UUUU COOR UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,16
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A young boy is jumping in the air with his knees bent and arms spread
Tagged Sentence           ,A[DIND] young[UUUU] boy[NNGS] is[VLNK] jumping[VACT] in[PREP] the[DFAT] air[UUUU] with[PREP] his[POSS] knees[UUUU] bent[UUUU] and[COOR] arms[UUUU] spread[UUUU] 
Gist of sentence          ,jumping in the air with his knees bent and arms spread 
subGist of sentence       , A young boy is
Supportive phrase         ,A young boy is 
