VERSION 6.1d.09y.EN.015.019
Tagged Sentence           ,A[DIND] baby[NNBS] is[VLNK] crawling[VACT] happily[UUUU] 
Gist of sentence          ,crawling happily
subGist of sentence       ,
Supportive phrase         ,A baby is 
Subject string            ,baby
Direct Object string      ,
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvu
First pattern             ,dnvvu
Extended Pattern          ,DIND NNBS VLNK VACT UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,Two women are wearing bikinis on the sandy beach
Tagged Sentence           ,Two[CARD] women[NNGP] are[VVVB] wearing[VACT] bikinis[UUUU] on[PREP] the[DFAT] sandy[ADJT] beach[NNBS] 
Gist of sentence          ,wearing bikinis on the sandy beach
subGist of sentence       , Two women are
Supportive phrase         ,Two women are 
Subject string            ,women
Direct Object string      ,beach
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,5
Final pattern             ,#nvvuIdan
First pattern             ,#nvvuIdan
Extended Pattern          ,CARD NNGP VVVB VACT UUUU PREP DFAT ADJT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,7
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,The person is slicing onions
Tagged Sentence           ,The[DFAT] person[NNBS] is[VLNK] slicing[VACT] onions[UUUU] 
Gist of sentence          ,slicing onions
subGist of sentence       ,
Supportive phrase         ,The person is 
Subject string            ,person
Direct Object string      ,
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvu
First pattern             ,dnvvu
Extended Pattern          ,DFAT NNBS VLNK VACT UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A woman is squeezing a lemon
Tagged Sentence           ,A[DIND] woman[NNGS] is[VLNK] squeezing[VACT] a[DIND] lemon[UUUU] 
Gist of sentence          ,squeezing a lemon
subGist of sentence       ,
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvdu
First pattern             ,dnvvdu
Extended Pattern          ,DIND NNGS VLNK VACT DIND UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,Some women are dancing
Tagged Sentence           ,Some[DQNT] women[NNGP] are[VVVB] dancing[VACT] 
Gist of sentence          ,dancing
subGist of sentence       ,
Supportive phrase         ,Some women are 
Subject string            ,women
Direct Object string      ,
Indirect Object string    ,
Word Count                ,4
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvv
First pattern             ,dnvv
Extended Pattern          ,DQNT NNGP VVVB VACT ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,Two people are carrying colorful baskets and blankets and walking near a building
Tagged Sentence           ,Two[CARD] people[UUUU] are[VVVB] carrying[VACT] colorful[ADJT] baskets[UUUU] and[COOR] blankets[UUUU] and[COOR] walking[VACT] near[PREP] a[DIND] building[VACT] 
Gist of sentence          ,building
subGist of sentence       , Two people are carrying colorful baskets and blankets and walking near a
Supportive phrase         ,Two people are carrying colorful baskets and blankets and walking near a 
Subject string            ,building
Direct Object string      ,
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,12
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,10
Final pattern             ,#uvvaucucvIdv
First pattern             ,#uvvaucucvIdv
Extended Pattern          ,CARD UUUU VVVB VACT ADJT UUUU COOR UUUU COOR VACT PREP DIND VACT ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,12
Adjective location        ,4
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,8
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,The football is between the feet of a boy who is lying on the grass
Tagged Sentence           ,The[DFAT] football[NNBS] is[VLNK] between[UUUU] the[DFAT] feet[UUUU] of[PREP] a[DIND] boy[NNGS] who[PQST] is[VLNK] lying[VACT] on[PREP] the[DFAT] grass[NNBS] 
Gist of sentence          ,lying on the grass
subGist of sentence       , The football is between the feet of a boy who is
Supportive phrase         ,The football is between the feet of a boy who is 
Subject string            ,who
Direct Object string      ,boy
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,9
Indirect object location  ,1
Direct Object Location    ,8
Preposition Position      ,12
Final pattern             ,dnvuduIdnpvvIdn
First pattern             ,dnvuduIdnpvvIdn
Extended Pattern          ,DFAT NNBS VLNK UUUU DFAT UUUU PREP DIND NNGS PQST VLNK VACT PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,11
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A woman who is wearing a pink boa is riding a bicycle down a bridge built for pedestrians
Tagged Sentence           ,A[DIND] woman[NNGS] who[PQST] is[VLNK] wearing[VACT] a[DIND] pink[ADJT] boa[UUUU] is[VLNK] riding[VACT] a[DIND] bicycle[NNBS] down[UUUU] a[DIND] bridge[UUUU] built[UUUU] for[COOR] pedestrians[UUUU] 
Gist of sentence          ,riding a bicycle down a bridge built for pedestrians
subGist of sentence       ,
Supportive phrase         ,A woman who is wearing a pink boa is 
Subject string            ,who
Direct Object string      ,bicycle
Indirect Object string    ,
Word Count                ,18
Subject Loc. 0=first word ,2
Indirect object location  ,1
Direct Object Location    ,11
Preposition Position      ,-1
Final pattern             ,dnpvvdauvvdnuduucu
First pattern             ,dnpvvdauvvdnuduucu
Extended Pattern          ,DIND NNGS PQST VLNK VACT DIND ADJT UUUU VLNK VACT DIND NNBS UUUU DIND UUUU UUUU COOR UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,9
Adjective location        ,6
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,16
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A young boy is jumping in the air with his knees bent and arms spread
Tagged Sentence           ,A[DIND] young[ADJT] boy[NNGS] is[VLNK] jumping[VACT] in[PREP] the[DFAT] air[NNBS] with[PREP] his[POSS] knees[UUUU] bent[UUUU] and[COOR] arms[UUUU] spread[UUUU] 
Gist of sentence          ,jumping in the air with his knees bent and arms spread
