VERSION 6.1d.05b.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
Tagged Sentence           ,A[d] young[a] boy[G] is[v] jumping[v] in[>] the[d] air[n] with[>] his[p] knees[n] bent[n] and[+] arms[n] spread[u] 
Gist of sentence          ,jumping in the air
subGist of sentence       ,with his knees bent and arms spread
Supportive phrase         ,A young boy is 
Word Count                ,15
Subject Location          ,9
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,8
Final pattern             ,daGvv>dn>pnn+nu
First pattern             ,daGvv>dn>puu+nu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A man wearing a dyed black shirt is sitting at the table and laughing
Tagged Sentence           ,A[d] man[G] wearing[v] a[d] dyed[v] black[a] shirt[n] is[v] sitting[v] at[>] the[d] table[n] and[+] laughing[v] 
Gist of sentence          ,laughing 
subGist of sentence       ,at the table and
Supportive phrase         ,A man wearing a dyed black shirt is sitting at the table and 
Word Count                ,14
Subject Location          ,1
Indirect object location  ,11
Direct Object Location    ,6
Preposition Position      ,9
Final pattern             ,dGvdvanvv>dn+v
First pattern             ,dGvdvanvv>dn+v
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,2
Verb location             ,13
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A family is watching a little boy who is hitting a baseball
Tagged Sentence           ,A[d] family[A] is[v] watching[v] a[d] little[d] boy[G] who[q] is[v] hitting[v] a[d] baseball[n] 
Gist of sentence          ,is hitting a baseball 
subGist of sentence       ,
Supportive phrase         ,A family is watching a little boy who 
Word Count                ,12
Subject Location          ,6
Indirect object location  ,-1
Direct Object Location    ,11
Preposition Position      ,-1
Final pattern             ,dAvvddGqvvdn
First pattern             ,dAvvddGqvvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,1
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,1
Noun count                ,1
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A young boy covered in grass is jumping near a wooden fence
Tagged Sentence           ,A[d] young[a] boy[G] covered[v] in[>] grass[n] is[v] jumping[v] near[a] a[d] wooden[a] fence[n] 
Gist of sentence          ,jumping near a wooden fence 
subGist of sentence       ,in grass is
Supportive phrase         ,A young boy covered in grass is 
Word Count                ,12
Subject Location          ,2
Indirect object location  ,11
Direct Object Location    ,5
Preposition Position      ,4
Final pattern             ,daGv>nvvadan
First pattern             ,daGv>nvvadnn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,2
Verb location             ,7
Adjective location        ,10
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,The blonde girl with the pink top is smiling and wearing funny glasses with a large nose attached
Tagged Sentence           ,The[d] blonde[u] girl[G] with[>] the[d] pink[n] top[a] is[v] smiling[v] and[+] wearing[v] funny[u] glasses[u] with[>] a[d] large[a] nose[n] attached[v] 
Gist of sentence          ,attached 
subGist of sentence       ,with a large nose
Supportive phrase         ,The blonde girl with the pink top is smiling and wearing funny glasses with a large nose 
Word Count                ,18
Subject Location          ,2
Indirect object location  ,16
Direct Object Location    ,16
Preposition Position      ,13
Final pattern             ,duG>dnavv+vuu>danv
First pattern             ,duG>dnavv+vuu>dauv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,2
Verb location             ,17
Adjective location        ,15
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A person on a yellow dirt bike is taking a jump
Tagged Sentence           ,A[d] person[a] on[>] a[d] yellow[a] dirt[n] bike[n] is[v] taking[v] a[d] jump[n] 
Gist of sentence          ,taking a jump 
subGist of sentence       ,on a yellow dirt bike is
Supportive phrase         ,A person on a yellow dirt bike is 
Word Count                ,11
Subject Location          ,5
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,2
Final pattern             ,da>dannvvdn
First pattern             ,da>dannvvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,8
Adjective location        ,4
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,The man is riding a horse
Tagged Sentence           ,The[d] man[G] is[v] riding[v] a[d] horse[n] 
Gist of sentence          ,riding a horse 
subGist of sentence       ,
Supportive phrase         ,The man is 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,Three Asian kids are dancing and a man is looking
Tagged Sentence           ,Three[#] Asian[P] kids[n] are[v] dancing[v] and[+] a[d] man[G] is[v] looking[v] 
Gist of sentence          ,
subGist of sentence       ,a man is looking 
Supportive phrase         ,Three Asian kids are dancing and a man is 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,2
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,#Pnvv+dGvv
First pattern             ,#Pnvv+dGvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,Two boys are talking on the phone
Tagged Sentence           ,Two[#] boys[G] are[v] talking[v] on[>] the[d] phone[n] 
Gist of sentence          ,talking
subGist of sentence       ,on the phone
