VERSION 6.1d.07e.EN.012.007
Original string           ,A woman on a rock is lying on a blanket and reading a book
Second Subject string     ,arms
Second subject location   ,13
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A man wearing a dyed black shirt is sitting at the table and laughing
Tagged Sentence           ,A[d] man[G] wearing[v] a[d] dyed[v] black[a] shirt[n] is[v] sitting[v] at[>] the[d] table[n] and[+] laughing[v] 
Gist of sentence          ,laughing 
subGist of sentence       ,at the table and
Supportive phrase         ,A man wearing a dyed black shirt is sitting at the table and 
Subject string            ,man and 
Direct Object string      ,shirt
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,9
Final pattern             ,dGvdvanvv>dn+v
First pattern             ,dGvdvanvv>dn+v
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,2
Verb location             ,13
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A family is watching a little boy who is hitting a baseball
Tagged Sentence           ,A[d] family[n] is[v] watching[v] a[d] little[d] boy[G] who[q] is[v] hitting[v] a[d] baseball[n] 
Gist of sentence          ,is hitting a baseball 
subGist of sentence       ,
Supportive phrase         ,A family is watching a little boy who 
Subject string            ,boy
Direct Object string      ,baseball
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,6
Indirect object location  ,1
Direct Object Location    ,11
Preposition Position      ,-1
Final pattern             ,dnvvddGqvvdn
First pattern             ,dnvvddGqvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,1
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A young boy covered in grass is jumping near a wooden fence
Tagged Sentence           ,A[d] young[a] boy[G] covered[v] in[>] grass[n] is[v] jumping[v] near[a] a[d] wooden[u] fence[n] 
Gist of sentence          ,jumping near a wooden fence 
subGist of sentence       ,in grass is
Supportive phrase         ,A young boy covered in grass is 
Subject string            ,boy
Direct Object string      ,grass
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,2
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,4
Final pattern             ,daGv>nvvadun
First pattern             ,daGv>nvvadun
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,2
Verb location             ,7
Adjective location        ,8
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,The blonde girl with the pink top is smiling and wearing funny glasses with a large nose attached
Tagged Sentence           ,The[d] blonde[a] girl[G] with[>] the[d] pink[a] top[n] is[v] smiling[v] and[+] wearing[v] funny[a] glasses[u] with[>] a[d] large[a] nose[n] attached[v] 
Gist of sentence          ,attached 
subGist of sentence       ,with a large nose
Supportive phrase         ,The blonde girl with the pink top is smiling and wearing funny glasses with a large nose 
Subject string            ,girl and 
Direct Object string      ,nose
Indirect Object string    ,
Word Count                ,18
Subject Loc. 0=first word ,2
Indirect object location  ,6
Direct Object Location    ,16
Preposition Position      ,13
Final pattern             ,daG>danvv+vau>danv
First pattern             ,daG>danvv+vau>danv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,2
Verb location             ,17
Adjective location        ,15
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A person on a yellow dirt bike is taking a jump
Tagged Sentence           ,A[d] person[n] on[>] a[d] yellow[a] dirt[a] bike[n] is[v] taking[v] a[d] jump[n] 
Gist of sentence          ,taking a jump 
subGist of sentence       ,on a yellow dirt bike is
Supportive phrase         ,A person on a yellow dirt bike is 
Subject string            ,person
Direct Object string      ,jump
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,2
Final pattern             ,dn>daanvvdn
First pattern             ,dn>daanvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,8
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,The man is riding a horse
Tagged Sentence           ,The[d] man[G] is[v] riding[v] a[d] horse[n] 
Gist of sentence          ,riding a horse 
subGist of sentence       ,
Supportive phrase         ,The man is 
Subject string            ,man
Direct Object string      ,horse
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,Three Asian kids are dancing and a man is looking
Tagged Sentence           ,Three[#] Asian[P] kids[n] are[v] dancing[v] and[+] a[d] man[G] is[v] looking[v] 
Gist of sentence          ,
subGist of sentence       ,a man is looking 
Supportive phrase         ,Three Asian kids are dancing and a man is 
Subject string            ,asian and man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,2
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,#Pnvv+dGvv
First pattern             ,#Pnvv+dGvv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,man
Second subject location   ,7
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,Two boys are talking on the phone
Tagged Sentence           ,Two[#] boys[G] are[v] talking[v] on[>] the[d] phone[u] 
Gist of sentence          ,talking
subGist of sentence       ,on the phone
Supportive phrase         ,Two boys are 
Subject string            ,boys
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
