VERSION 6.1d.03x.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,3
Verb location             ,7
Adjective location        ,8
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,The blonde girl with the pink top is smiling and wearing funny glasses with a large nose attached
Gist of sentence          ,attached 
subGist of sentence       ,with a large nose
Supportive phrase         ,The blonde girl with the pink top is smiling and wearing funny glasses with a large 
Word Count                ,18
Subject Location          ,1
Indirect object location  ,15
Direct Object Location    ,15
Preposition Position      ,13
Final pattern             ,dnnIdnavvjvaaIdnav
First pattern             ,dnnIdnavvjvuaIdnav
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,4
Verb location             ,17
Adjective location        ,11
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A person on a yellow dirt bike is taking a jump
Gist of sentence          ,taking a jump 
subGist of sentence       ,on a yellow dirt bike is
Supportive phrase         ,A person on a yellow dirt bike 
Word Count                ,11
Subject Location          ,4
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,2
Final pattern             ,daIdnnavvdn
First pattern             ,daIdnnavvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,8
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,The man is riding a horse
Gist of sentence          ,riding a horse 
subGist of sentence       ,
Supportive phrase         ,The man 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvda
First pattern             ,dnvvda
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,Three Asian kids are dancing and a man is looking
Gist of sentence          ,
subGist of sentence       ,a man is looking 
Supportive phrase         ,Three Asian kids are dancing and a man 
Word Count                ,10
Subject Location          ,0
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,-1
Final pattern             ,PPavvjdnvv
First pattern             ,PPavvjdnvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,9
Adjective location        ,2
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,Two boys are talking on the phone
Gist of sentence          ,talking
subGist of sentence       ,on the phone
Supportive phrase         ,Two boys 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,nGvvIda
First pattern             ,nGvvIda
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A cow is eating grass
Gist of sentence          ,eating grass 
subGist of sentence       ,
Supportive phrase         ,A cow 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,dnvvn
First pattern             ,dnvvn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A person is climbing a rock with a rope, which is pink
Gist of sentence          ,is pin 
subGist of sentence       ,with a rope , which
Supportive phrase         ,A person is climbing a rock with a rope , 
Word Count                ,13
Subject Location          ,5
Indirect object location  ,8
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,davvdnIdnAava
First pattern             ,davvdnIdnAava
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,9
Noun count                ,2
Verb location             ,11
Adjective location        ,12
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A person is cutting garlic into pieces with a knife
Gist of sentence          ,cutting garlic into pieces
subGist of sentence       ,with a knife
Supportive phrase         ,A person 
Word Count                ,10
Subject Location          ,4
Indirect object location  ,9
Direct Object Location    ,4
Preposition Position      ,7
Final pattern             ,davvnInIdn
First pattern             ,davvnInIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
