VERSION 6.1d.08x.EN.012.007
Original string           ,the little girl is riding a horse to school
Understanding level       ,100
Original string           ,A man is wearing a red jacket and standing beside a yellow canoe on some rocks with water in the background
Tagged Sentence           ,A[d] man[G] is[v] wearing[v] a[d] red[a] jacket[n] and[+] standing[v] beside[n] a[d] yellow[a] canoe[n] on[>] some[d] rocks[a] with[>] water[n] in[>] the[d] background[n] 
Gist of sentence          ,standing beside a yellow canoe on some rocks with water
subGist of sentence       ,in the background
Supportive phrase         ,A man is wearing a red jacket and 
Subject string            ,man and beside
Direct Object string      ,jacket
Indirect Object string    ,
Word Count                ,21
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,18
Final pattern             ,dGvvdan+vndan>da>n>dn
First pattern             ,dGvvdan+vndan>da>n>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,beside
Second subject location   ,9
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,5
Verb location             ,8
Adjective location        ,15
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A bicyclist is holding a bike over his head in a group of people
Tagged Sentence           ,A[d] bicyclist[n] is[v] holding[v] a[d] bike[n] over[>] his[p] head[n] in[>] a[d] group[n] of[>] people[n] 
Gist of sentence          ,holding a bike over his head in a group
subGist of sentence       ,of people
Supportive phrase         ,A bicyclist is 
Subject string            ,his
Direct Object string      ,bike
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,7
Indirect object location  ,1
Direct Object Location    ,5
Preposition Position      ,12
Final pattern             ,dnvvdn>pn>dn>n
First pattern             ,duvvdn>pn>dn>n
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,5
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Someone is typing
Tagged Sentence           ,Someone[p] is[v] typing[v] 
Gist of sentence          ,typing 
subGist of sentence       ,
Supportive phrase         ,Someone is 
Subject string            ,someone
Direct Object string      ,
Indirect Object string    ,
Word Count                ,3
Subject Loc. 0=first word ,0
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,pvv
First pattern             ,pvv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,The girl , who is little , is combing her hair into a pony tail.
Tagged Sentence           ,The[d] girl[G] ,[_] who[q] is[v] little[a] ,[_] is[v] combing[v] her[p] hair[n] into[>] a[d] pony[u] tail[u] 
Gist of sentence          ,is little , is combing her hair into a pony tail 
subGist of sentence       ,
Supportive phrase         ,The girl , who 
Subject string            ,girl
Direct Object string      ,hair
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,11
Final pattern             ,dG_qva_vvpn>duu
First pattern             ,dG_qva_vvpn>duu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,1
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,8
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,Two pandas are lying together
Tagged Sentence           ,Two[#] pandas[n] are[v] lying[v] together[n] 
Gist of sentence          ,lying together 
subGist of sentence       ,
Supportive phrase         ,Two pandas are 
Subject string            ,pandas
Direct Object string      ,together
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,#nvvn
First pattern             ,#nvvn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A man is riding a horse
Tagged Sentence           ,A[d] man[G] is[v] riding[v] a[d] horse[n] 
Gist of sentence          ,riding a horse 
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,horse
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A young boy is playing in the park with his mother
Tagged Sentence           ,A[d] young[a] boy[G] is[v] playing[v] in[>] the[d] park[n] with[>] his[p] mother[n] 
Gist of sentence          ,playing in the park
subGist of sentence       ,with his mother
Supportive phrase         ,A young boy is 
Subject string            ,boy
Direct Object string      ,park
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,2
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,8
Final pattern             ,daGvv>dn>pn
First pattern             ,daGvv>dn>pn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,The boy and girl are playing on the outdoor gym
Tagged Sentence           ,The[d] boy[G] and[+] girl[G] are[v] playing[v] on[>] the[d] outdoor[a] gym[n] 
Gist of sentence          ,playing
subGist of sentence       ,on the outdoor gym
Supportive phrase         ,The boy and girl are 
Subject string            ,girl and boy
Direct Object string      ,gym
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,3
Indirect object location  ,9
Direct Object Location    ,9
Preposition Position      ,6
Final pattern             ,dG+Gvv>dan
